SN_EOR_WELL_COMP_FK,SN_HC_BEARING_INTVL_FK
-13887,-33769
-13887,-33768
-25499,-33767
-14914,-62038
-11831,-14345
-2797,-14345
-2452,-14325
-11281,-55686
-11282,-55629
-5001,-28580
-22469,-85903
-4755,-27479
-14694,-61573
-20365,-77271
-4039,-23658
-22435,-85723
-26836,-104621
-13124,-58777
-21833,-82423
-17470,-68123
-18976,-68122
-30123,-119475
-21643,-81663
-11042,-55149
-24490,-95659
-16580,-65532
-22920,-88388
-15848,-64024
-28552,-114195
-26981,-105381
-22922,-88389
-19167,-73256
-15388,-63087
-19312,-73903
-22265,-84769
-19222,-73523
-2027,-11208
-2850,-11207
-16603,-49445
-18146,-49444
-29668,-118093
-22345,-85123
-11328,-55667
-25890,-100228
-6449,-35528
-13565,-35526
-19557,-74525
-18516,-71349
-26418,-102465
-12576,-50444
-12579,-50443
-12579,-50442
-205,-928
-9441,-49514
-24345,-87834
-22844,-87833
-18339,-70871
-17902,-41391
-17169,-41391
-7563,-41391
-12624,-58413
-7925,-42794
-19665,-74866
-2820,-16732
-26407,-102140
-4272,-10485
-1932,-10485
-19666,-74867
-25615,-99125
-23139,-78168
-20757,-78167
-5737,-32463
-22972,-88590
-22562,-86344
-12574,-57915
-26638,-77973
-192,-865
-4251,-24838
-22974,-49613
-22631,-49613
-9464,-49613
-13055,-58616
-13055,-58376
-12881,-58376
-5214,-23620
-4036,-23619
-792,-3650
-3742,-21623
-749,-3413
-750,-3412
-22614,-86574
-10237,-53083
-20449,-77410
-21125,-79668
-825,-3765
-13876,-60085
-19116,-73160
-10010,-52143
-11096,-55205
-19698,-74991
-19697,-74990
-26376,-102306
-943,-4578
-22683,-87047
-4514,-25939
-333,-1512
-8902,-47049
-17275,-65839
-16699,-65839
-16758,-65838
-25444,-46007
-8679,-46007
-17380,-67845
-17379,-67844
-19299,-73843
-19479,-74300
-26452,-102581
-22454,-64814
-16239,-64814
-23994,-11223
-20437,-11223
-2030,-11223
-22115,-83943
-25395,-98182
-23677,-7694
-23321,-7694
-21298,-7694
-20027,-7694
-1509,-7694
-21861,-82583
-17367,-67801
-9739,-51057
-864,-3371
-725,-3371
-2681,-15752
-16300,-64916
-21759,-82104
-19014,-72818
-12243,-57193
-24008,-94314
-143,-605
-548,-2644
-547,-2020
-2115,-6056
-21141,-79688
-21136,-79683
-2463,-14446
-2464,-14445
-21386,-80529
-22449,-85803
-21539,-81083
-19408,-74086
-1006,-4880
-16426,-65237
-18445,-70870
-18337,-70869
-18424,-71090
-18423,-71089
-18478,-71250
-18477,-71249
-16363,-65017
-1131,-5468
-20854,-78625
-16182,-64679
-16208,-64678
-1781,-9581
-19584,-74946
-16689,-65808
-23453,-65807
-16688,-65806
-20467,-70210
-18139,-70210
-20975,-70206
-18508,-71390
-18503,-71389
-18134,-70183
-18522,-71435
-16787,-66160
-951,-4615
-190,-866
-14188,-22798
-3304,-19257
-15269,-62837
-19104,-64206
-19636,-64205
-15948,-64204
-15176,-62597
-15980,-64298
-21628,-63868
-15776,-63868
-592,-1284
-276,-1284
-21300,-68980
-17776,-68980
-1067,-5204
-745,-3415
-24428,-95549
-9615,-50453
-22294,-84883
-7631,-41633
-25231,-41211
-7531,-41211
-7650,-40910
-21934,-83047
-21465,-80863
-19586,-74627
-22506,-86046
-23126,-89737
-23125,-89731
-23164,-37469
-6820,-37469
-7660,-37468
-18989,-72775
-17366,-67800
-246,-1093
-22398,-75808
-20949,-75807
-26683,-75806
-21466,-75806
-19939,-75806
-19938,-75805
-26988,-105406
-26651,-103885
-18751,-71953
-18752,-71952
-6495,-35808
-20309,-76988
-20309,-76987
-20309,-76986
-20309,-76985
-22041,-77670
-21593,-77950
-3859,-21660
-2646,-15613
-23786,-80243
-26347,-102322
-26538,-102302
-21999,-83411
-25467,-81803
-21600,-13608
-2355,-13608
-21840,-82443
-22551,-58597
-13128,-58597
-22551,-58596
-18938,-58596
-24071,-94695
-5350,-30404
-17450,-30403
-7235,-30403
-4278,-19659
-24173,-95075
-5638,-31883
-6183,-34225
