SN_OPEN_HOLE_FK,LOG_TOOL_TYPE_CODE
14153,ZDL
14218,ZDL
14309,ZDL
14328,ZDL
14373,ZDL
14392,ZDL
14410,ZDL
14416,ZDL
14418,ZDL
14419,ZDL
14428,ZDL
14452,ZDL
14468,ZDL
14475,ZDL
14492,ZDL
14606,ZDL
14607,ZDL
14715,ZDL
14751,ZDL
14764,ZDL
14765,ZDL
14774,ZDL
14834,ZDL
14851,ZDL
14859,ZDL
14925,ZDL
14999,ZDL
15100,ZDL
15105,ZDL
15142,ZDL
15151,ZDL
15186,ZDL
15208,ZDL
15216,ZDL
15218,ZDL
15273,ZDL
15279,ZDL
15295,ZDL
15340,ZDL
15371,ZDL
15373,ZDL
15399,ZDL
15402,ZDL
15455,ZDL
15476,ZDL
15489,ZDL
15497,ZDL
15510,ZDL
15558,ZDL
15714,ZDL
15787,ZDL
15808,ZDL
15828,ZDL
15915,ZDL
15947,ZDL
15992,ZDL
16108,ZDL
16181,ZDL
16228,ZDL
16237,ZDL
16385,ZDL
16456,ZDL
16504,ZDL
16685,ZDL
16692,ZDL
16700,ZDL
16714,ZDL
16766,ZDL
16802,ZDL
16937,ZDL
16959,ZDL
17015,ZDL
17102,ZDL
17161,ZDL
17170,ZDL
17327,ZDL
17381,ZDL
17382,ZDL
17432,ZDL
17566,ZDL
17595,ZDL
17719,ZDL
17992,ZDL
17994,ZDL
17998,ZDL
18146,ZDL
18274,ZDL
18358,ZDL
18555,ZDL
18654,ZDL
18776,ZDL
18993,ZDL
19088,ZDL
19144,ZDL
19167,ZDL
19182,ZDL
19273,ZDL
19301,ZDL
19313,ZDL
19398,ZDL
19430,ZDL
19439,ZDL
19442,ZDL
19457,ZDL
19557,ZDL
19624,ZDL
19675,ZDL
19735,ZDL
19765,ZDL
19809,ZDL
19868,ZDL
19878,ZDL
20019,ZDL
20165,ZDL
20591,ZDL
20611,ZDL
20624,ZDL
20627,ZDL
20689,ZDL
20716,ZDL
20724,ZDL
20750,ZDL
20794,ZDL
20868,ZDL
20878,ZDL
20925,ZDL
20928,ZDL
20955,ZDL
21178,ZDL
21281,ZDL
21368,ZDL
21419,ZDL
21456,ZDL
21561,ZDL
21664,ZDL
21730,ZDL
22175,ZDL
22544,ZDL
22596,ZDL
22619,ZDL
22652,ZDL
22882,ZDL
22920,ZDL
22993,ZDL
23013,ZDL
23521,ZDL
23524,ZDL
24074,ZDL
24095,ZDL
3856,AACT
3975,AACT
-15110,CNL
-14831,CNL
-14817,CNL
-12744,CNL
-12722,CNL
-11808,CNL
-11441,CNL
-11418,CNL
-11409,CNL
-11313,CNL
-11228,CNL
-11227,CNL
-11205,CNL
-11134,CNL
-11088,CNL
-10997,CNL
-10802,CNL
-10742,CNL
-10705,CNL
-10677,CNL
-10676,CNL
-10605,CNL
-10601,CNL
-10505,CNL
-10479,CNL
-10057,CNL
-9622,CNL
-9354,CNL
-9336,CNL
-9230,CNL
-9206,CNL
-9103,CNL
-9090,CNL
-8788,CNL
-8637,CNL
-8594,CNL
-8506,CNL
-8488,CNL
-8468,CNL
-7989,CNL
-7909,CNL
-7672,CNL
-7612,CNL
-7472,CNL
-7440,CNL
-7393,CNL
-7310,CNL
-7249,CNL
-7060,CNL
-6870,CNL
-6698,CNL
-6591,CNL
-6571,CNL
-6521,CNL
-6463,CNL
-6380,CNL
-6362,CNL
-6354,CNL
-6337,CNL
-6192,CNL
-6155,CNL
-6122,CNL
-6058,CNL
-6016,CNL
-5990,CNL
-5928,CNL
-5922,CNL
-5911,CNL
-5873,CNL
-5853,CNL
-5760,CNL
-5661,CNL
-5582,CNL
-5545,CNL
-5544,CNL
-5543,CNL
-5461,CNL
-5447,CNL
-5429,CNL
-5382,CNL
-5363,CNL
-5323,CNL
-5299,CNL
-5268,CNL
-5191,CNL
-5150,CNL
-5123,CNL
-5094,CNL
-5061,CNL
-5054,CNL
-5039,CNL
-5008,CNL
-5004,CNL
-4990,CNL
-4973,CNL
-4971,CNL
-4956,CNL
-4950,CNL
-4931,CNL
-4922,CNL
-4846,CNL
-4823,CNL
-4816,CNL
-4804,CNL
-4788,CNL
-4702,CNL
-4640,CNL
-4637,CNL
-4624,CNL
-4605,CNL
-4567,CNL
-4545,CNL
-4544,CNL
-4536,CNL
-4503,CNL
-4501,CNL
-4487,CNL
-4453,CNL
-4429,CNL
-4356,CNL
-4340,CNL
-4333,CNL
-4324,CNL
-4321,CNL
-4292,CNL
-4225,CNL
-4163,CNL
-4152,CNL
-4103,CNL
-4090,CNL
-4059,CNL
-4031,CNL
-3954,CNL
-3952,CNL
-3951,CNL
-3837,CNL
-3825,CNL
-3818,CNL
-3761,CNL
-3721,CNL
-3704,CNL
-3674,CNL
-3645,CNL
-3636,CNL
-3617,CNL
-3575,CNL
-3507,CNL
-3498,CNL
-3467,CNL
-3350,CNL
-3324,CNL
-3299,CNL
-3257,CNL
-3223,CNL
-3184,CNL
-3181,CNL
-3160,CNL
-3107,CNL
-3083,CNL
-3057,CNL
-3052,CNL
-3051,CNL
-3045,CNL
-3009,CNL
-3001,CNL
-2971,CNL
-2952,CNL
-2925,CNL
-2923,CNL
-2903,CNL
-2893,CNL
-2835,CNL
-2820,CNL
-2798,CNL
-2751,CNL
-2706,CNL
-2627,CNL
-2567,CNL
-2549,CNL
-2541,CNL
-2539,CNL
-2468,CNL
-2465,CNL
-2439,CNL
-2400,CNL
-2379,CNL
-2368,CNL
-2347,CNL
-2275,CNL
-2175,CNL
-2168,CNL
-2114,CNL
-2106,CNL
-2100,CNL
-2078,CNL
-2035,CNL
-2014,CNL
-2004,CNL
-2000,CNL
-1971,CNL
-1960,CNL
-1920,CNL
-1903,CNL
-1898,CNL
-1842,CNL
-1833,CNL
-1805,CNL
-1787,CNL
-1737,CNL
-1729,CNL
-1716,CNL
-1710,CNL
-1706,CNL
-1692,CNL
-1677,CNL
-1675,CNL
-1636,CNL
-1627,CNL
-1599,CNL
-1595,CNL
-1567,CNL
-1557,CNL
-1533,CNL
-1495,CNL
-1466,CNL
-1465,CNL
-1457,CNL
-1436,CNL
-1421,CNL
-1358,CNL
-1354,CNL
-1342,CNL
-1328,CNL
-1307,CNL
-1296,CNL
-1284,CNL
-1275,CNL
-1259,CNL
-1253,CNL
-1240,CNL
-1227,CNL
-1210,CNL
-1155,CNL
-1109,CNL
-1066,CNL
-1065,CNL
-1039,CNL
-1021,CNL
-1019,CNL
-1018,CNL
-1012,CNL
-976,CNL
-969,CNL
-941,CNL
-929,CNL
-844,CNL
-842,CNL
-841,CNL
-840,CNL
-818,CNL
-757,CNL
-678,CNL
-615,CNL
-591,CNL
-534,CNL
-529,CNL
-507,CNL
-491,CNL
-475,CNL
-445,CNL
-423,CNL
-406,CNL
-385,CNL
-316,CNL
-113,CNL
-105,CNL
-72,CNL
1005,CNL
1029,CNL
1794,CNL
1834,CNL
2540,CNL
2813,CNL
3746,CNL
3780,CNL
3971,CNL
4563,CNL
4696,CNL
4769,CNL
5081,CNL
5182,CNL
5200,CNL
5235,CNL
5294,CNL
5344,CNL
5347,CNL
5348,CNL
5492,CNL
5547,CNL
5552,CNL
5557,CNL
5561,CNL
5565,CNL
5615,CNL
5666,CNL
5676,CNL
5854,CNL
5856,CNL
5964,CNL
5987,CNL
6014,CNL
6019,CNL
6179,CNL
6263,CNL
6468,CNL
6588,CNL
6595,CNL
6621,CNL
6624,CNL
6629,CNL
6817,CNL
6929,CNL
7109,CNL
7137,CNL
7173,CNL
7219,CNL
7320,CNL
7362,CNL
7423,CNL
7485,CNL
7580,CNL
7606,CNL
7623,CNL
7674,CNL
7679,CNL
7685,CNL
7701,CNL
7726,CNL
7790,CNL
7863,CNL
7904,CNL
7907,CNL
7917,CNL
7951,CNL
7970,CNL
7984,CNL
8002,CNL
8010,CNL
8037,CNL
8039,CNL
8046,CNL
8086,CNL
8110,CNL
8248,CNL
8273,CNL
8312,CNL
8327,CNL
8364,CNL
8416,CNL
8456,CNL
8480,CNL
8500,CNL
8514,CNL
8533,CNL
8784,CNL
9020,CNL
9052,CNL
9181,CNL
9193,CNL
9202,CNL
9223,CNL
9226,CNL
9245,CNL
9434,CNL
9477,CNL
9498,CNL
9502,CNL
9562,CNL
9576,CNL
9589,CNL
9612,CNL
9617,CNL
9622,CNL
9737,CNL
9770,CNL
9808,CNL
9879,CNL
9957,CNL
10047,CNL
10067,CNL
10082,CNL
10144,CNL
10177,CNL
10228,CNL
10230,CNL
10244,CNL
10285,CNL
10302,CNL
10425,CNL
10464,CNL
10471,CNL
10475,CNL
10480,CNL
10485,CNL
10546,CNL
10567,CNL
10639,CNL
10658,CNL
10669,CNL
10766,CNL
10829,CNL
10866,CNL
10868,CNL
10878,CNL
10920,CNL
10936,CNL
10954,CNL
10986,CNL
11034,CNL
11055,CNL
11077,CNL
11143,CNL
11172,CNL
11176,CNL
11305,CNL
11308,CNL
11310,CNL
11407,CNL
11457,CNL
11458,CNL
11494,CNL
11539,CNL
11546,CNL
11550,CNL
11626,CNL
11641,CNL
11653,CNL
11668,CNL
11725,CNL
11732,CNL
11741,CNL
11762,CNL
11803,CNL
11804,CNL
11837,CNL
11868,CNL
11869,CNL
11909,CNL
11922,CNL
11947,CNL
11952,CNL
12066,CNL
12100,CNL
12105,CNL
12143,CNL
12165,CNL
12182,CNL
12206,CNL
12224,CNL
12252,CNL
12392,CNL
12493,CNL
12497,CNL
12501,CNL
12515,CNL
12586,CNL
12601,CNL
12621,CNL
12636,CNL
12644,CNL
12664,CNL
12667,CNL
12852,CNL
12980,CNL
13021,CNL
13099,CNL
13102,CNL
13106,CNL
13111,CNL
13150,CNL
13188,CNL
13224,CNL
13227,CNL
13307,CNL
13329,CNL
13332,CNL
13344,CNL
13349,CNL
13386,CNL
13434,CNL
13548,CNL
13549,CNL
13555,CNL
13576,CNL
13606,CNL
13610,CNL
13649,CNL
13676,CNL
13686,CNL
13759,CNL
13760,CNL
13810,CNL
13819,CNL
13860,CNL
13906,CNL
13940,CNL
13958,CNL
13980,CNL
14059,CNL
14085,CNL
14089,CNL
14171,CNL
14252,CNL
14282,CNL
14307,CNL
14328,CNL
14343,CNL
14354,CNL
14373,CNL
14404,CNL
14439,CNL
14468,CNL
14558,CNL
14675,CNL
14686,CNL
14689,CNL
14702,CNL
14734,CNL
14831,CNL
14835,CNL
14922,CNL
14925,CNL
14982,CNL
14999,CNL
15022,CNL
15025,CNL
15147,CNL
15221,CNL
15361,CNL
15402,CNL
15476,CNL
15486,CNL
15487,CNL
15802,CNL
15828,CNL
15841,CNL
16021,CNL
16024,CNL
16037,CNL
16044,CNL
16087,CNL
16167,CNL
16169,CNL
16197,CNL
16276,CNL
16336,CNL
16525,CNL
16554,CNL
16601,CNL
16748,CNL
16771,CNL
16799,CNL
16905,CNL
17050,CNL
17231,CNL
17434,CNL
17476,CNL
17500,CNL
17502,CNL
17522,CNL
17606,CNL
17708,CNL
17718,CNL
17830,CNL
18114,CNL
18120,CNL
18177,CNL
18180,CNL
18200,CNL
18257,CNL
18427,CNL
18727,CNL
19118,CNL
19140,CNL
19247,CNL
19442,CNL
19462,CNL
19735,CNL
19917,CNL
19918,CNL
19921,CNL
19922,CNL
20235,CNL
20370,CNL
20373,CNL
20400,CNL
20627,CNL
21028,CNL
21248,CNL
21253,CNL
21277,CNL
21444,CNL
21510,CNL
21570,CNL
21937,CNL
22187,CNL
23077,CNL
23933,CNL
24372,CNL
9958,SHDT
13431,SHDT
14184,SLIM1
18577,SMRT
18578,SMRT
7143,SNPD
11068,SPE
13002,SPE
13171,SPE
3807,VIPER
6454,VIPER
-1667,ES
4713,ES
4864,ES
5431,ES
6406,ES
6498,ES
10426,ES
-15518,ECS
-15230,ECS
-14574,ECS
-13950,ECS
-13608,ECS
-13210,ECS
-13120,ECS
-13113,ECS
-13042,ECS
-12983,ECS
-12976,ECS
-12968,ECS
-12905,ECS
-12845,ECS
-12814,ECS
-12728,ECS
-12503,ECS
-12445,ECS
-12437,ECS
-12257,ECS
-12048,ECS
-12044,ECS
-11699,ECS
-11687,ECS
-11666,ECS
-11362,ECS
-11304,ECS
-11227,ECS
-11138,ECS
-11089,ECS
-11051,ECS
-11025,ECS
-10982,ECS
-10873,ECS
-10830,ECS
-10633,ECS
-10588,ECS
-10512,ECS
-10399,ECS
-10334,ECS
-10258,ECS
-10223,ECS
-10108,ECS
-9896,ECS
-9888,ECS
-9844,ECS
-9538,ECS
-9317,ECS
-9265,ECS
-9260,ECS
-8998,ECS
-8881,ECS
-8876,ECS
-8857,ECS
-8852,ECS
-8266,ECS
-8129,ECS
-8121,ECS
-8052,ECS
-7957,ECS
-7853,ECS
-7802,ECS
-7771,ECS
-7760,ECS
-7759,ECS
-7404,ECS
-7306,ECS
-7290,ECS
-7155,ECS
-7074,ECS
-6924,ECS
-6864,ECS
-6709,ECS
-6615,ECS
-6468,ECS
-6448,ECS
-6437,ECS
-6404,ECS
-6333,ECS
-5946,ECS
-5866,ECS
-5617,ECS
-5602,ECS
-5545,ECS
-5360,ECS
-5323,ECS
-5226,ECS
-4605,ECS
-4567,ECS
-4544,ECS
-4482,ECS
-4475,ECS
-4453,ECS
-4404,ECS
-4340,ECS
-4312,ECS
-4213,ECS
-4141,ECS
-4134,ECS
-4090,ECS
-3905,ECS
-3764,ECS
-3721,ECS
-3645,ECS
-3569,ECS
-3414,ECS
-3252,ECS
-3244,ECS
-3111,ECS
-2697,ECS
-2663,ECS
-2648,ECS
-2613,ECS
-2595,ECS
-2568,ECS
-2436,ECS
-2364,ECS
-2281,ECS
-2267,ECS
-2106,ECS
-2090,ECS
-2009,ECS
-1806,ECS
-1787,ECS
-1771,ECS
-1753,ECS
-1735,ECS
-1484,ECS
-1483,ECS
-1467,ECS
-1457,ECS
-1431,ECS
-1291,ECS
-1290,ECS
-1253,ECS
-1227,ECS
-1109,ECS
-1091,ECS
-963,ECS
-863,ECS
-806,ECS
-750,ECS
-642,ECS
-406,ECS
-260,ECS
-113,ECS
-105,ECS
-68,ECS
-33,ECS
1938,ECS
1939,ECS
2059,ECS
2422,ECS
2803,ECS
2813,ECS
3428,ECS
3887,ECS
3914,ECS
3990,ECS
4224,ECS
5120,ECS
5140,ECS
5294,ECS
5627,ECS
5639,ECS
5741,ECS
5987,ECS
6188,ECS
6244,ECS
6307,ECS
6483,ECS
6498,ECS
6790,ECS
6806,ECS
6995,ECS
7423,ECS
7442,ECS
7574,ECS
7580,ECS
7674,ECS
7679,ECS
7702,ECS
7769,ECS
7907,ECS
7965,ECS
8039,ECS
8163,ECS
8273,ECS
8287,ECS
8294,ECS
8312,ECS
8465,ECS
8649,ECS
9181,ECS
9190,ECS
9245,ECS
9257,ECS
9280,ECS
9298,ECS
9309,ECS
9347,ECS
9360,ECS
9526,ECS
9597,ECS
9757,ECS
9905,ECS
9997,ECS
10007,ECS
10082,ECS
10244,ECS
10389,ECS
10391,ECS
10546,ECS
10576,ECS
10581,ECS
10622,ECS
10629,ECS
10636,ECS
10649,ECS
10923,ECS
10966,ECS
10968,ECS
11034,ECS
11163,ECS
11317,ECS
11674,ECS
11762,ECS
11770,ECS
11837,ECS
11909,ECS
12085,ECS
12644,ECS
13020,ECS
13647,ECS
14096,ECS
14534,ECS
14987,ECS
15351,ECS
15514,ECS
15892,ECS
16064,ECS
16224,ECS
16336,ECS
16390,ECS
16663,ECS
16903,ECS
17039,ECS
17173,ECS
17212,ECS
17235,ECS
17609,ECS
17643,ECS
17649,ECS
17835,ECS
17858,ECS
18104,ECS
18126,ECS
18257,ECS
18262,ECS
18308,ECS
18559,ECS
18584,ECS
18626,ECS
18642,ECS
18659,ECS
18683,ECS
18715,ECS
18722,ECS
18764,ECS
18958,ECS
19187,ECS
19500,ECS
19699,ECS
19921,ECS
19922,ECS
20053,ECS
20054,ECS
20084,ECS
20128,ECS
20132,ECS
20249,ECS
20267,ECS
20400,ECS
20435,ECS
20482,ECS
20970,ECS
20996,ECS
21023,ECS
21069,ECS
21071,ECS
21130,ECS
21152,ECS
21295,ECS
21391,ECS
21399,ECS
21644,ECS
21756,ECS
21818,ECS
21919,ECS
21992,ECS
23077,ECS
23818,ECS
24165,ECS
24180,ECS
24286,ECS
-1226,GRA
3835,GRA
4012,GRA
4054,GRA
4764,GRA
6049,GRA
9094,GRA
10043,GRA
16041,GRA
-15948,MDT
-15878,MDT
-15461,MDT
-15458,MDT
-15444,MDT
-15300,MDT
-15286,MDT
-15255,MDT
-15233,MDT
-15193,MDT
-15169,MDT
-15110,MDT
-15109,MDT
-15101,MDT
-15028,MDT
-14973,MDT
-14964,MDT
-14921,MDT
-14890,MDT
-14853,MDT
-14831,MDT
-14817,MDT
-14747,MDT
-14725,MDT
-14654,MDT
-14648,MDT
-14600,MDT
-14597,MDT
-14586,MDT
-14580,MDT
-14484,MDT
-14358,MDT
-14290,MDT
-14278,MDT
-14263,MDT
25302,DIR
25313,DIR
25350,DIR
25364,DIR
25380,DIR
25381,DIR
25382,DIR
25383,DIR
25384,DIR
25385,DIR
25408,DIR
25410,DIR
25411,DIR
25418,DIR
25424,DIR
25426,DIR
25430,DIR
25431,DIR
25437,DIR
25438,DIR
25447,DIR
25456,DIR
25457,DIR
25458,DIR
25498,DIR
25499,DIR
25500,DIR
25501,DIR
25502,DIR
25503,DIR
25509,DIR
25510,DIR
25511,DIR
25521,DIR
25523,DIR
25524,DIR
25528,DIR
25554,DIR
25576,DIR
25577,DIR
25578,DIR
25580,DIR
25582,DIR
25583,DIR
25584,DIR
25585,DIR
25586,DIR
25587,DIR
25588,DIR
25591,DIR
25605,DIR
25622,DIR
25648,DIR
25675,DIR
25710,DIR
25711,DIR
25712,DIR
-14680,VSP
-14280,VSP
-13597,VSP
-13300,VSP
-13268,VSP
-13208,VSP
-13044,VSP
-12995,VSP
-12903,VSP
-12630,VSP
-12529,VSP
-12380,VSP
-12071,VSP
-11912,VSP
-11710,VSP
-11705,VSP
-11181,VSP
-10871,VSP
-10520,VSP
-10293,VSP
-10121,VSP
-9914,VSP
-9781,VSP
-9518,VSP
-8869,VSP
-8729,VSP
-7603,VSP
-7483,VSP
-7194,VSP
-7058,VSP
-6881,VSP
-6686,VSP
-6440,VSP
-6367,VSP
-5992,VSP
-5948,VSP
-5670,VSP
-5619,VSP
-5566,VSP
-5565,VSP
-5543,VSP
-5209,VSP
-4341,VSP
-4216,VSP
-4119,VSP
-4079,VSP
-3909,VSP
-3120,VSP
-2896,VSP
-2529,VSP
-1219,VSP
-14245,MDT
-14126,MDT
-14118,MDT
-14107,MDT
-14102,MDT
-14096,MDT
-14055,MDT
-14043,MDT
-13971,MDT
-13954,MDT
-13953,MDT
-13951,MDT
-13929,MDT
-13928,MDT
-13924,MDT
-13922,MDT
-13879,MDT
-13868,MDT
-13856,MDT
-13807,MDT
-13795,MDT
-13783,MDT
-13780,MDT
-13751,MDT
-13733,MDT
-13656,MDT
-13610,MDT
-13600,MDT
-13579,MDT
-13562,MDT
-13561,MDT
-13548,MDT
-13507,MDT
-13484,MDT
-13402,MDT
-13375,MDT
-13360,MDT
-13357,MDT
-13343,MDT
-13314,MDT
-13313,MDT
-13312,MDT
-13296,MDT
-13283,MDT
-13273,MDT
-13231,MDT
-13213,MDT
-13212,MDT
-13195,MDT
-13194,MDT
-13187,MDT
-13164,MDT
-13161,MDT
-13155,MDT
-13154,MDT
-13121,MDT
-13111,MDT
-13068,MDT
-13052,MDT
-13050,MDT
-13043,MDT
-12998,MDT
-12997,MDT
-12984,MDT
-12961,MDT
-12912,MDT
-12895,MDT
-12877,MDT
-12866,MDT
-12855,MDT
-12847,MDT
-12846,MDT
-12815,MDT
-12756,MDT
-12744,MDT
-12722,MDT
-12714,MDT
-12685,MDT
-12674,MDT
-12661,MDT
-12623,MDT
-12602,MDT
-12585,MDT
-12573,MDT
-12548,MDT
-12539,MDT
-12530,MDT
-12528,MDT
-12516,MDT
-12504,MDT
-12492,MDT
-12478,MDT
-12474,MDT
-12473,MDT
-12472,MDT
-12471,MDT
-12468,MDT
-12458,MDT
-12451,MDT
-12429,MDT
-12383,MDT
-12378,MDT
-12358,MDT
-12342,MDT
-12188,MDT
-12174,MDT
-12140,MDT
-12127,MDT
-12070,MDT
-12056,MDT
-12000,MDT
-11995,MDT
-11911,MDT
-11886,MDT
-11876,MDT
-11858,MDT
-11812,MDT
-11809,MDT
-11762,MDT
-11755,MDT
-11715,MDT
-11701,MDT
-11688,MDT
-11666,MDT
-11659,MDT
-11602,MDT
-11553,MDT
-11524,MDT
-11523,MDT
-11442,MDT
-11423,MDT
-11395,MDT
-11364,MDT
-11359,MDT
-11350,MDT
-11312,MDT
-11304,MDT
-11258,MDT
-11257,MDT
-11247,MDT
-11246,MDT
-11181,MDT
-11152,MDT
-11148,MDT
-11135,MDT
-11107,MDT
-11090,MDT
-11026,MDT
-10985,MDT
-10926,MDT
-10915,MDT
-10894,MDT
-10875,MDT
-10805,MDT
-10793,MDT
-10772,MDT
-10715,MDT
-10658,MDT
-10639,MDT
-10624,MDT
-10589,MDT
-10587,MDT
-10573,MDT
-10523,MDT
-10516,MDT
-10515,MDT
-10498,MDT
-10493,MDT
-10393,MDT
-10385,MDT
-10383,MDT
-10336,MDT
-10282,MDT
-10247,MDT
-10246,MDT
-10212,MDT
-10120,MDT
-10115,MDT
-10097,MDT
-10070,MDT
-10042,MDT
-9913,MDT
-9912,MDT
-9911,MDT
-9898,MDT
-9889,MDT
-9858,MDT
-9846,MDT
-9780,MDT
-9776,MDT
-9623,MDT
-9596,MDT
-9549,MDT
-9426,MDT
-9401,MDT
-9354,MDT
-9337,MDT
-9316,MDT
-9284,MDT
-9281,MDT
-9267,MDT
-9262,MDT
-9242,MDT
-9237,MDT
-9141,MDT
-9106,MDT
-9000,MDT
-8999,MDT
-8893,MDT
-8884,MDT
-8877,MDT
-8867,MDT
-8866,MDT
-8850,MDT
-8831,MDT
-8819,MDT
-8793,MDT
-8682,MDT
-8654,MDT
-8638,MDT
-8612,MDT
-8595,MDT
-8581,MDT
-8579,MDT
-8535,MDT
-8507,MDT
-8489,MDT
-8469,MDT
-8313,MDT
-8266,MDT
-8243,MDT
-8233,MDT
-8205,MDT
-8197,MDT
-8193,MDT
-8184,MDT
-8131,MDT
-8121,MDT
-8051,MDT
-8004,MDT
-7967,MDT
-7966,MDT
-7959,MDT
-7949,MDT
-7929,MDT
-7911,MDT
-7852,MDT
-7821,MDT
-7802,MDT
-7761,MDT
-7755,MDT
-7749,MDT
-7677,MDT
-7631,MDT
-7624,MDT
-7595,MDT
-7515,MDT
-7482,MDT
-7447,MDT
-7349,MDT
-7321,MDT
-7310,MDT
-7297,MDT
-7296,MDT
-7291,MDT
-7278,MDT
-7234,MDT
-7229,MDT
-7071,MDT
-7042,MDT
-7033,MDT
-6939,MDT
-6904,MDT
-6897,MDT
-6865,MDT
-6783,MDT
-6712,MDT
-6711,MDT
-6609,MDT
-6608,MDT
-6580,MDT
-6528,MDT
-6485,MDT
-6449,MDT
-6406,MDT
-6376,MDT
-6335,MDT
-6334,MDT
-6199,MDT
-6195,MDT
-6139,MDT
-6114,MDT
-6113,MDT
-6112,MDT
-6070,MDT
-6069,MDT
-6052,MDT
-6048,MDT
-5972,MDT
-5946,MDT
-5936,MDT
-5887,MDT
-5884,MDT
-5874,MDT
-5862,MDT
-5858,MDT
-5796,MDT
-5793,MDT
-5785,MDT
-5764,MDT
-5760,MDT
-5693,MDT
-5657,MDT
-5640,MDT
-5638,MDT
-5636,MDT
-5618,MDT
-5543,MDT
-5505,MDT
-5503,MDT
-5462,MDT
-5435,MDT
-5422,MDT
-5352,MDT
-5323,MDT
-5260,MDT
-5225,MDT
-5224,MDT
-5192,MDT
-5102,MDT
-4873,MDT
-4826,MDT
-4717,MDT
-4662,MDT
-4593,MDT
-4591,MDT
-4578,MDT
-4575,MDT
-4567,MDT
-4557,MDT
-4518,MDT
-4508,MDT
-4476,MDT
-4413,MDT
-4405,MDT
-4380,MDT
-4378,MDT
-4377,MDT
-4367,MDT
-4343,MDT
-4334,MDT
-4329,MDT
-4309,MDT
-4278,MDT
-4276,MDT
-4215,MDT
-4178,MDT
-4142,MDT
-4089,MDT
-4035,MDT
-3908,MDT
-3894,MDT
-3819,MDT
-3796,MDT
-3772,MDT
-3748,MDT
-3735,MDT
-3721,MDT
-3647,MDT
-3588,MDT
-3567,MDT
-3509,MDT
-3469,MDT
-3416,MDT
-3310,MDT
-3291,MDT
-3278,MDT
-3244,MDT
-3139,MDT
-3138,MDT
-3113,MDT
-3105,MDT
-3031,MDT
-3012,MDT
-2990,MDT
-2988,MDT
-2964,MDT
-2903,MDT
-2900,MDT
-2896,MDT
-2836,MDT
-2821,MDT
-2696,MDT
-2691,MDT
-2685,MDT
-2627,MDT
-2608,MDT
-2603,MDT
-2569,MDT
-2545,MDT
-2515,MDT
-2469,MDT
-2437,MDT
-2430,MDT
-2410,MDT
-2409,MDT
-2341,MDT
-2281,MDT
-2269,MDT
-2072,MDT
-2010,MDT
-2000,MDT
-1823,MDT
-1807,MDT
-1771,MDT
-1742,MDT
-1721,MDT
-1714,MDT
-1698,MDT
-1670,MDT
-1653,MDT
-1633,MDT
-1586,MDT
-1558,MDT
-1492,MDT
-1485,MDT
-1457,MDT
-1434,MDT
-1431,MDT
-1331,MDT
-1330,MDT
-1316,MDT
-1307,MDT
-1287,MDT
-1253,MDT
-1228,MDT
-1198,MDT
-1144,MDT
-1140,MDT
-1114,MDT
-1110,MDT
-1087,MDT
-1072,MDT
-1058,MDT
-1022,MDT
-1020,MDT
-966,MDT
-941,MDT
-935,MDT
-933,MDT
-900,MDT
-868,MDT
-857,MDT
-842,MDT
-807,MDT
-788,MDT
-783,MDT
-772,MDT
-751,MDT
-736,MDT
-729,MDT
-727,MDT
-669,MDT
-666,MDT
-577,MDT
-567,MDT
-561,MDT
-532,MDT
-501,MDT
-477,MDT
-456,MDT
-386,MDT
-262,MDT
-186,MDT
-107,MDT
-84,MDT
-81,MDT
-76,MDT
-21,MDT
125,MDT
222,MDT
516,MDT
580,MDT
657,MDT
678,MDT
685,MDT
925,MDT
1282,MDT
1283,MDT
1642,MDT
1724,MDT
1749,MDT
1751,MDT
1761,MDT
1783,MDT
1797,MDT
1835,MDT
1838,MDT
1845,MDT
1866,MDT
1868,MDT
1883,MDT
1885,MDT
1895,MDT
1908,MDT
1970,MDT
2060,MDT
2107,MDT
2127,MDT
2145,MDT
2207,MDT
2244,MDT
2276,MDT
2299,MDT
2313,MDT
2348,MDT
2351,MDT
2382,MDT
2414,MDT
2447,MDT
2461,MDT
2470,MDT
2471,MDT
2492,MDT
2635,MDT
2665,MDT
2678,MDT
2691,MDT
2701,MDT
2725,MDT
2752,MDT
2776,MDT
2777,MDT
2789,MDT
2790,MDT
2791,MDT
2804,MDT
2815,MDT
2906,MDT
2924,MDT
2934,MDT
3028,MDT
3122,MDT
3130,MDT
3141,MDT
3142,MDT
3173,MDT
3195,MDT
3226,MDT
3229,MDT
3264,MDT
3292,MDT
3316,MDT
3346,MDT
3409,MDT
3496,MDT
3662,MDT
3784,MDT
3889,MDT
3895,MDT
3938,MDT
4011,MDT
4053,MDT
4117,MDT
4151,MDT
4252,MDT
4255,MDT
4289,MDT
4329,MDT
4363,MDT
4387,MDT
4554,MDT
4771,MDT
4772,MDT
4786,MDT
4855,MDT
4880,MDT
5012,MDT
5091,MDT
5120,MDT
5121,MDT
5140,MDT
5292,MDT
5294,MDT
5344,MDT
5497,MDT
5519,MDT
5628,MDT
5741,MDT
5744,MDT
5791,MDT
6189,MDT
6233,MDT
6305,MDT
6457,MDT
6498,MDT
6642,MDT
6791,MDT
6889,MDT
6994,MDT
7084,MDT
7085,MDT
7119,MDT
7174,MDT
7273,MDT
7278,MDT
7448,MDT
